0,271274957065167;1,27502042192544;1,41790883346013;0,828893108535448;-0,388795234970366;-1,45897254260412;-0,65508832319604;1,47432093351219;-1,25888940655862;-0,413124563853936;0,979335740664887;-1,52431181992469;-1,37337736364285;0,325946210936399;0,38520503975337;-1,58299532726026;-0,816153972733012;1,32616116669209;-1,59550646621428;-0,32509098356902;1,20519712510208;-1,6058176467347;1,54019819223303;1,19520823676091;-0,848195040764679;0,563980138189084;0,760794212321057;0,709380372504726;-1,04498348757762;-0,533959125828264;0,584984604519415;-0,470528170575841;0,534671556902423;0,938898723452288;0,0205314385562456;-0,38987020710175;0,704220202524063;1,3175046764189;0,733425562695235;-1,08447063473998;0,553530952297249;-0,916652563783858;-1,04085762511073;1,56192981558538;0,547542531769142;1,50421602607948;-0,779748354695879;1,08897695847511;0,481753102097499;0,951132049778361;-0,798308296784555;-0,863338841126047;-1,59449137479338;-0,67909467391132;1,32879654973581;-0,18481079777396;1,44569729552218;-1,86336888649923;-0,385490833267591;0,565569914372426;-0,562375109634515;0,290564170633457;0,529511716877732;1,33903144190842;0,380802475095025;-0,455147003374568;-0,723419781021129;-0,581347780088651;-1,73508442005469;-1,11021608606543;-0,863544279407057;-0,227436023010975
-0,739602605308102;1,73174993308928;1,03766510285368;0,426676340880953;1,19374314558628;1,77961361188678;-1,17715068209324;-0,572242714766908;-0,11047254927929;1,51868655292423;-1,34424618542842;-0,302099893756434;-1,61581837751688;0,0324318845293845;-0,639822475679451;-0,561989561339663;1,68481677294565;1,43857390483395;-0,478596811193735;0,659303331309329;-0,358063214358866;1,1094860744871;1,51934489098776;-1,13123788510023;-0,100130033672692;-0,87603127521217;-1,09945136348727;-0,889569597699718;0,627690170320251;1,7227061813222;0,859261865690543;-0,159674270720993;0,328534829481326;1,09414635556317;-1,56052920430205;-0,933425138746177;0,476018485406973;-0,558313574856506;0,282234364102963;1,74055181689911;1,68700165584436;-1,49598347209124;-0,127833433131828;-0,120229486009656;-0,134829645680243;-0,255140950396587;1,47036485312718;-0,786390237664879;-0,997340792125815;1,62477489534385;-0,428958781077382;-1,54240474224823;0,822380088306252;-0,281305540132253;-1,47504023536813;-0,43181936450413;-1,53165322889165;0,0445041320690402;-1,14961059829844;0,314655683987403;0,460436256490747;1,68225140276322;0,735328985230938;-0,167129697269592;-1,29154788057659;0,483304255308587;1,35972780867605;-0,671150050799179;-0,416876049005456;-1,28927174230066;0,928912257015625;0,435029052634973
-0,495437157819412;-0,212130763690701;1,3475304167077;-0,99162002766615;0,443805380469367;-0,573855379527148;0,55165768853952;-1,63812092809698;-0,506389181567764;-1,54675099226355;-1,81091959238879;0,356267575415623;-0,193690021990229;0,921373060700205;0,602352901523494;-1,62680595241785;0,228607833670204;0,487327142744518;-1,17792812769857;-1,72684236776996;-1,51862750748185;1,0835935404363;-0,970452282869396;1,40312305697407;-0,327506135651874;1,0970508881505;-0,658375106012192;0,781015174421395;0,0453051975333711;0,404899829965143;0,973971087303805;-1,57066752587836;-0,902005367040509;1,05642579930596;0,465714559295441;-1,13535515602424;0,14300530004908;0,914993667566864;0,399707840889115;0,204199657674991;1,02528156051426;-1,72390117053831;-0,996133528378716;0,0521752554402359;1,07101677184302;-1,71045686633052;1,27467465021194;-0,834583397220905;1,5270582449353;1,05739964106947;-0,194470631252597;0,222881747003404;1,31813109511368;0,151466136462997;-0,0423481867777168;-0,0626789547659969;-1,16715423926713;1,19343123515315;1,0517842487971;0,427593608063708;-1,81050855061508;1,60514474983847;-0,496837768819482;0,770498057802705;-1,24354770580856;1,37962485623382;-0,745862425130388;0,253931096934768;-1,36379969899629;-0,196763882559213;-0,299618607570179;1,18022767735551
-1,40335046796016;0,321650263610322;-1,03954796859441;1,29914790255326;0,724082812091626;0,917648360023311;-1,52677298680706;-0,79527899593132;-2,16611231377645;-1,47071519607316;0,628897599849149;0,796074568447446;-1,46878821877365;-0,932992212327627;-1,20553491935237;0,53721759946747;-0,63530149418816;-1,12014169473545;1,61777710581909;0,475892903602645;-1,70422065069654;1,72767038716276;0,381412877514371;1,11892829137818;0,376123695069836;0,00537603269404999;-0,584245613691235;1,64992687030109;0,653514610341792;-0,770251973188013;-1,02692030161154;-0,43033563644032;-0,684229087833662;0,479614282063207;0,0641153640990671;-0,576757830863318;-0,453264516155442;0,278863701638959;0,954613107945134;-0,272157474177024;1,24640038921117;-0,339217385181619;0,641289476001406;1,36063923016926;-1,1064799857838;0,715380892236534;0,369640763482631;1,13099041895328;0,698796249604413;0,709036240302136;-0,723106784475374;-1,67486891440899;0,0988568787042853;1,29040293295097;0,886079580028041;-1,3279318121594;1,46124170046372;-0,521892365934027;-1,07483700566341;-1,19031097420361;-0,536863733547646;-1,53232487724407;0,728326174678341;0,737393905671511;1,38800012319417;-1,05135513836912;-0,267960361901591;0,0113873099032264;1,2540346855276;1,08615163521511;-1,0282685437241;0,654775015574796
-0,714755508981832;-0,225097215517953;0,594574022652291;0,270439386146527;-1,07822624020778;0,501186227080568;0,432821079664928;1,51569854587703;1,66196773279343;-0,590310210848566;-1,38855352182903;1,17454515609759;1,05386372877297;-1,55317629942162;1,37977348456695;-0,256665090844406;0,869685669946869;-0,709432940591728;-0,567527848933493;-1,76784924127981;-0,943139867149062;0,730600296686416;-1,74312064637965;0,751220190128738;0,548273274674629;1,53181612495391;1,55598670041613;0,971583558206062;-0,797066755952841;-1,44210081120881;-1,45292540238176;1,27557235059026;0,0995085728890879;0,611910948813592;0,34239618596288;1,60304725189137;-1,56801257115394;-1,24222323866441;1,26564398921926;-0,855925505508304;0,593926206584741;-0,33240968019957;-1,18885749625224;-1,83959665419361;1,41433674761182;0,922952228640069;0,988849215793288;1,32682378530526;-0,675111071584053;1,28070078934073;0,611995286581397;-0,0530365627709759;-0,234488353267717;-0,774854003093387;-0,455757326058861;0,687301395394119;-0,369784593290531;1,88723825003646;1,3161437430729;-0,721652101829852;0,512132970564421;0,785166101027309;0,108263166402974;0,504412296840742;-1,16647613343619;-0,840351376761342;-0,666537510971302;-1,09873448620755;-0,456422420955083;1,38682173533036;-0,469179837424838;0,092565991630605
-0,383294809807058;-1,40234892786844;-0,380567669715251;1,52275530524333;-0,138416107576724;-1,64734413034439;1,56949624633394;1,28730232485662;-1,46605475192224;-1,34132795415294;-0,270954461717983;-0,171973986826021;-0,288875122693107;0,862447766137653;0,0665257717011347;-0,134229157252528;-0,740530426259968;1,90410605934893;0,0248087144161417;-1,61125595009561;-0,659051514142911;0,42026306880694;1,00420949697312;1,67250225700907;1,7241328585087;-0,357163565106187;1,18996223053471;1,03374895164956;0,153132677225278;0,868441067474831;0,215182712851232;-0,219407925055411;0,363314811594476;-1,60481931161175;-0,839447221994455;-0,0885952495060602;1,82751816663219;0,210776412942236;-0,585378699527572;0,073331267693766;-0,791941031131527;-1,4149719505448;-0,834652962841888;0,607161444931831;-0,642802384861634;-1,10359335675724;-0,533508916035839;0,485271466227451;1,17289398352171;-1,60973481310532;-1,69413505328075;0,0622527202498279;-0,0559284485427398;-0,624103482329516;-0,381504131041754;1,39420888969798;-0,300791905165771;-0,298668499541286;-1,54407181121233;1,22450478336027;-0,931925432995544;-0,977970033537538;-0,37864850939129;0,291832504894648;0,719901093018909;-1,56677972221549;1,78288474663502;-0,343696804378083;0,0598552129446055;-1,69312057685568;0,000561984547903321;0,968112273911261
0,867281412796193;-1,39946417949272;-1,52362239070559;-1,08258356397621;0,164613949688058;-1,52750849891798;0,563183337235989;0,812351050322427;-0,888852731002498;-1,00750933437501;1,65891275387694;0,0260482657583527;0,686013493216964;1,46315578186177;1,61081124581882;-0,841452953220727;0,798837641155336;-0,099222146783061;-1,44631508392671;0,35596083471457;0,125664016415219;-0,361536052855603;-0,910330041073314;1,61195468124115;0,938063712504405;0,921714576121274;1,4462124848867;-0,837316678171875;-0,845338746965173;1,41809362457338;-1,16437500348026;1,20660044188191;0,385151170276429;-0,460145503634009;0,831778269238315;-0,234008070317642;-0,48968296342484;-0,673533311997497;-0,528238634488502;-0,272604773611171;1,29952374042104;-0,568853300926195;0,89576883425291;-1,18940955056533;-0,549137298036966;1,42155441848327;1,67267813548746;0,966337924401562;-0,722617983313932;0,646106721962467;0,393176232237874;-1,3782078731309;1,59721052082589;1,69258260676377;-1,03150265920209;-0,26258328044364;1,48836477122183;-1,10787905453594;-0,445607749316437;1,50512804379214;-1,10672971909814;-0,240645483325859;0,0966869815377101;-0,823392552131066;-1,49187087341044;-0,693150220708148;1,30428179772837;-0,717542535290961;-0,93040338200262;0,397609343549996;1,46366011062389;0,144399862423561
-1,25376756233897;0,595013688610286;0,467261281633695;-0,970326117299826;0,0492090930561112;-0,961634869666576;0,582572637492696;1,56007225268396;1,32484711701251;-0,777561578824643;-1,52623093672085;0,385187880947055;-0,540686139220446;-1,18371561857134;1,26915168996687;0,309554507766516;-1,29281897217483;-0,221909564699934;-0,0213597490185817;-0,831799080962442;1,44457003619355;0,241975502841783;-0,569299558607977;-0,0188815090675466;1,25470058831377;0,452268437119895;-1,66749983690943;-1,02521569226238;-1,68840496744162;0,541730058363878;-0,257097279980758;0,463558291738857;1,05515280979743;-0,898027323263491;1,33298765020959;-0,0347811654028192;-0,18756409008394;1,76286233869343;1,23070517410906;0,736260501521397;-0,203610151807588;-0,225992499150907;-1,67922288890601;1,77500262223473;-0,331326116939546;1,47937726488989;1,79445462987425;1,42290243922274;-0,592178993989284;-0,881843887245908;-1,61089871906604;1,46093433315167;1,85674635586939;1,00728040984313;0,312297320298794;0,422411641647728;-0,489898080033237;-0,929218872582361;-0,947375314077887;2,26174239868324;-1,44365990895091;-0,133327395748712;1,01688560415259;-1,50186416807092;0,428308886085144;-0,0970110734211129;1,25572910624269;-0,810326480202996;-0,800850813050062;0,0267591766926456;-0,677740510990636;-1,00133335706169
0,0655035334199201;0,786094981656267;0,754768423153446;-0,199608606133648;-0,134358957867505;-0,70889264911315;-1,63460798599252;1,52316964316287;0,424040479686549;-1,06001220798796;1,69026575078559;0,670245949832038;0,165830233403889;0,315810334519931;0,122174662066695;-1,85101848482593;0,0486061483448441;-0,170663488065954;-1,40819782383378;-1,2207517892262;0,0699792179997223;1,56884216120226;-0,0337723190465093;1,51422058184957;0,306575985094707;1,721538508268;-0,682014513147976;0,84713790403251;-1,47041164181692;0,20685208568791;0,62870900598235;1,03468755103356;-1,71028624697012;1,35636095637632;-0,906823222368912;-1,27084037715139;1,08680211003135;-1,44833017577442;-1,71375214647473;1,30572542683343;-1,94214392099095;0,33080426468639;-0,867196574020912;0,966700014362846;0,202844919378628;-1,47415840815533;-0,197708743033776;1,58749185919502;0,99278733960372;0,99959345309945;1,20090330245583;1,08374936866728;-0,352801965462064;-1,43592495361087;0,54503833506303;0,388310803027697;-0,980844509282319;1,30986662136165;1,23680461150304;0,0639208845775049;-1,17205121878194;-0,920358221835815;1,35811369536019;1,51159210821249;0,469318572095969;-1,47050243580021;0,466158515733913;0,219519916082645;-0,715950231582146;-0,166485211380425;-1,38333074870074;-0,759544045809016
-0,543215900243768;-1,40841189915798;-1,52477245434648;-1,08342701422505;0,385732041383873;1,06536546397229;-0,3217085177932;-0,106130337894513;-0,50897298167536;-0,699054283984835;2,01987162854207;-0,733887980231067;1,69840647605516;1,2972648851849;-0,494672002876671;1,62492370699479;-0,741171111651334;0,184410316999351;1,21147841758183;-1,46374439032182;-0,576443226030321;-0,409512108896155;1,00791763898622;1,32864183963508;0,337777265641935;-0,631599460016983;-0,87208626564643;0,00128788032428028;-0,470236080563624;1,62328346070839;0,381519615924246;-0,276777519106068;0,595772093949747;-0,557752025336252;0,33714921353461;-0,559950142811033;-1,5407135452219;-0,11857772975102;-1,13020468353829;-0,28063971985088;0,0213941759904154;-0,578379259304746;-1,25530732258162;1,33588948380036;-0,846445974647334;0,385556435539145;-1,78282235015399;0,87016222876396;1,28387304113969;1,19868610338518;-0,545686301896501;1,20566026915623;0,27773525621562;-1,58091378935419;1,82566515997232;1,76918881712717;-0,370924546779803;-1,22271295626879;0,16615132490032;-1,17742886794942;-0,0329558565021406;1,67639834009032;-1,53246308017607;-0,0218109104312753;0,854948014813308;0,820839733798826;0,431553398763946;-0,0226900455855462;-0,920061688159104;-1,80410571612715;1,20046835614143;1,32583698410255
